Station name,Station ID,Date,Turb,Turb-Unit,mPO4,mPO4-Unit,mRun,mRun-Unit,mVin,mVin-Unit,mQC,mQC-Unit
127215,61e09ba56a379f48b21582c5,2023-11-01T09:00:24Z,0.0,,," ",," ",," ",," "
127215,61e09ba56a379f48b21582c5,2023-11-01T10:00:24Z,0.0,,," ",," ",," ",," "
127215,61e09ba56a379f48b21582c5,2023-11-01T11:00:24Z,0.0,,," ",," ",," ",," "
127215,61e09ba56a379f48b21582c5,2023-11-01T13:00:24Z,0.0,,," ",," ",," ",," "
127215,61e09ba56a379f48b21582c5,2023-11-01T14:00:24Z,0.0,,," ",," ",," ",," "
127215,61e09ba56a379f48b21582c5,2023-11-22T00:00:24Z,0.43,,0.047," ",472," ",13.2," ",4," "
127215,61e09ba56a379f48b21582c5,2023-11-22T04:00:24Z,0.85,,0.050," ",473," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-22T08:00:24Z,1.05,,0.048," ",474," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-11-22T12:00:24Z,1.12,,0.048," ",475," ",13.2," ",4," "
127215,61e09ba56a379f48b21582c5,2023-11-22T16:00:24Z,1.12,,0.047," ",476," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-22T20:00:24Z,1.06,,0.045," ",477," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-23T00:00:24Z,0.98,,0.045," ",477," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-23T04:00:24Z,1.23,,0.040," ",478," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-23T08:00:24Z,0.89,,0.041," ",479," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-23T12:00:24Z,0.87,,0.036," ",480," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-23T16:00:24Z,1.06,,0.035," ",481," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-11-23T20:00:24Z,0.58,,0.034," ",482," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-24T00:00:24Z,1.25,,0.027," ",483," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-24T04:00:24Z,1.13,,0.024," ",484," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-24T08:00:24Z,0.85,,0.029," ",485," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-24T12:00:24Z,0.92,,0.026," ",486," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-24T16:00:24Z,0.92,,0.023," ",487," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-24T20:00:24Z,1.0,,0.019," ",488," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-25T00:00:24Z,0.91,,0.014," ",489," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-25T04:00:24Z,1.11,,0.014," ",490," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-25T08:00:24Z,1.2,,0.015," ",491," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-25T12:00:24Z,1.31,,0.036," ",492," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-25T16:00:24Z,1.25,,0.036," ",493," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-25T20:00:24Z,0.86,,0.035," ",494," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-26T00:00:24Z,0.73,,0.035," ",495," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-26T04:00:24Z,0.89,,0.042," ",496," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-26T08:00:24Z,1.1,,0.040," ",497," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-26T12:00:24Z,1.29,,0.039," ",498," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-26T16:00:24Z,1.38,,0.039," ",499," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-26T20:00:24Z,1.4,,0.040," ",500," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-27T00:00:24Z,2.42,,0.038," ",501," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-27T04:00:24Z,1.12,,0.041," ",502," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-27T08:00:24Z,1.25,,0.037," ",503," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-27T12:00:24Z,0.97,,0.036," ",504," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-27T16:00:24Z,1.17,,0.036," ",505," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-27T20:00:24Z,1.77,,0.033," ",506," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-28T00:00:24Z,1.47,,0.031," ",507," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-28T04:00:24Z,2.14,,0.031," ",508," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-28T08:00:24Z,2.32,,0.031," ",509," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-28T12:00:24Z,2.38,,0.035," ",510," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-28T20:00:24Z,885.72,,0.034," ",512," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-29T00:00:24Z,0.0,,0.033," ",513," ",13.2," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-29T04:00:24Z,0.14,,0.034," ",514," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-29T08:00:24Z,0.19,,0.031," ",515," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-29T12:00:24Z,0.27,,0.029," ",516," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-11-29T16:00:24Z,0.19,,0.673," ",517," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-11-29T20:00:24Z,0.0,,-0.295," ",518," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-11-30T00:00:24Z,0.0,,-0.021," ",519," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-11-30T04:00:24Z,0.0,,0.320," ",520," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-11-30T08:00:24Z,0.0,,0.786," ",521," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-11-30T12:00:24Z,0.0,,1.041," ",522," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-11-30T16:00:24Z,0.0,,1.048," ",523," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-11-30T20:00:24Z,0.0,,0.890," ",524," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-01T00:00:24Z,0.0,,0.890," ",524," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-01T04:00:24Z,0.0,,0.799," ",525," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-01T08:00:24Z,0.0,,1.170," ",526," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-01T12:00:24Z,0.0,,1.195," ",527," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-01T16:00:24Z,0.0,,0.728," ",528," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-01T20:00:24Z,0.0,,0.548," ",529," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-02T00:00:24Z,0.0,,0.612," ",530," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-02T04:00:24Z,0.0,,0.773," ",531," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-02T08:00:24Z,0.0,,0.903," ",532," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-02T12:00:24Z,0.0,,0.639," ",533," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-02T16:00:24Z,0.0,,0.790," ",534," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-02T20:00:24Z,0.0,,1.169," ",535," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-03T00:00:24Z,0.0,,0.414," ",536," ",13.2," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-03T04:00:24Z,0.0,,0.831," ",537," ",13.2," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-03T08:00:24Z,0.0,,0.902," ",538," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-03T12:00:24Z,0.0,,1.160," ",539," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-03T16:00:24Z,0.0,,0.906," ",540," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-03T20:00:24Z,0.0,,0.846," ",541," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-04T00:00:24Z,0.0,,0.827," ",542," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-04T04:00:24Z,0.0,,1.154," ",543," ",13.2," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-04T08:00:24Z,0.0,,1.163," ",544," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-04T12:00:24Z,0.0,,1.050," ",545," ",13.1," ",3," "
127215,61e09ba56a379f48b21582c5,2023-12-04T16:00:24Z,0.0,,0.619," ",546," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-04T20:00:24Z,0.0,,-10.000," ",547," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-05T00:00:24Z,4.21,,0.865," ",548," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-05T04:00:24Z,3.01,,0.083," ",549," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-05T08:00:24Z,1.85,,0.059," ",550," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-05T12:00:24Z,2.02,,0.045," ",551," ",13.1," ",4," "
127215,61e09ba56a379f48b21582c5,2023-12-05T16:00:24Z,1.76,,0.051," ",552," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-12-05T20:00:24Z,1.97,,0.051," ",553," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-12-06T00:00:24Z,2.62,,0.047," ",554," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-12-06T04:00:24Z,2.31,,0.044," ",555," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-12-06T08:00:24Z,1.8,,0.043," ",556," ",13.1," ",1," "
127215,61e09ba56a379f48b21582c5,2023-12-06T12:00:24Z,1.81,,0.037," ",557," ",13.1," ",1," "
